[0.181s] Invoking command in '/home/milena/ros2_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/milena/ros2_ws/install/stage_ros2:/home/milena/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/milena/ros2_ws/install/stage ROS_DOMAIN_ID=62 /usr/bin/cmake --build /home/milena/ros2_ws/build/stage_ros2 -- -j12 -l12
[0.246s] [ 71%] Built target stage_node
[0.276s] [100%] Built target stage_ros2
[0.285s] Invoked command in '/home/milena/ros2_ws/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/milena/ros2_ws/install/stage_ros2:/home/milena/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/milena/ros2_ws/install/stage ROS_DOMAIN_ID=62 /usr/bin/cmake --build /home/milena/ros2_ws/build/stage_ros2 -- -j12 -l12
[0.296s] Invoking command in '/home/milena/ros2_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/milena/ros2_ws/install/stage_ros2:/home/milena/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/milena/ros2_ws/install/stage ROS_DOMAIN_ID=62 /usr/bin/cmake --install /home/milena/ros2_ws/build/stage_ros2
[0.301s] -- Install configuration: ""
[0.301s] -- Execute custom install script
[0.301s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/environment/library_path.sh
[0.302s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/environment/library_path.dsv
[0.302s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//launch/demo.launch.py
[0.302s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//launch/f710.launch.py
[0.302s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//launch/rviz.launch.py
[0.302s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//launch/rviz_ns.launch.py
[0.302s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//launch/stage.launch.py
[0.302s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/cave.png
[0.302s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.pgm
[0.302s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.png
[0.303s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/line.png
