[0.186s] Invoking command in '/home/milena/ros2_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/milena/ros2_ws/install/stage_ros2:/home/milena/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/milena/ros2_ws/install/stage ROS_DOMAIN_ID=227 /usr/bin/cmake --build /home/milena/ros2_ws/build/stage_ros2 -- -j12 -l12
[0.248s] [ 71%] Built target stage_node
[0.283s] [100%] Built target stage_ros2
[0.300s] Invoked command in '/home/milena/ros2_ws/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/milena/ros2_ws/install/stage_ros2:/home/milena/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/milena/ros2_ws/install/stage ROS_DOMAIN_ID=227 /usr/bin/cmake --build /home/milena/ros2_ws/build/stage_ros2 -- -j12 -l12
[0.301s] Invoking command in '/home/milena/ros2_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/milena/ros2_ws/install/stage_ros2:/home/milena/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/milena/ros2_ws/install/stage ROS_DOMAIN_ID=227 /usr/bin/cmake --install /home/milena/ros2_ws/build/stage_ros2
[0.321s] -- Install configuration: ""
[0.321s] -- Execute custom install script
[0.321s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/environment/library_path.sh
[0.321s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/environment/library_path.dsv
[0.322s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//launch/demo.launch.py
[0.322s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//launch/f710.launch.py
[0.322s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//launch/rviz.launch.py
[0.322s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//launch/rviz_ns.launch.py
[0.322s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//launch/stage.launch.py
[0.322s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/cave.png
[0.322s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.pgm
[0.322s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.png
[0.322s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/line.png
[0.323s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/straden.png
[0.323s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse008.pgm
[0.323s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse032.pgm
[0.323s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse200.pgm
[0.323s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/willow-full.pgm
[0.323s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave.world
[0.323s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave.world.save
[0.324s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave_multi.world
[0.324s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave_seven_robots.world
[0.324s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave_three_robots.world
[0.324s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/hallway.world
[0.324s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/include/pioneer2dx.inc
[0.324s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/include/robots.inc
[0.325s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/lines.world
[0.325s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/straden.world
[0.325s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/willow-four-erratics-multisensor.world
[0.325s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave.rviz
[0.326s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave_seven_robots.rviz
[0.326s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave_three_robots.rviz
[0.326s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/lines.rviz
[0.327s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot0.rviz
[0.327s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns.rviz
[0.328s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns_depth.rviz
[0.328s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/teleop_twist_joy/f710.config.yaml
[0.328s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/lib/libstage_node.so
[0.328s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/lib/stage_ros2/stage_ros2
[0.328s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/ament_index/resource_index/package_run_dependencies/stage_ros2
[0.328s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/ament_index/resource_index/parent_prefix_path/stage_ros2
[0.328s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.sh
[0.329s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.dsv
[0.329s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/environment/path.sh
[0.329s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/environment/path.dsv
[0.329s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.bash
[0.329s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.sh
[0.330s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.zsh
[0.330s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.dsv
[0.330s] -- Symlinking: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/package.dsv
[0.330s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/ament_index/resource_index/packages/stage_ros2
[0.330s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config.cmake
[0.331s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config-version.cmake
[0.331s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/package.xml
[0.341s] Invoked command in '/home/milena/ros2_ws/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/milena/ros2_ws/install/stage_ros2:/home/milena/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/milena/ros2_ws/install/stage ROS_DOMAIN_ID=227 /usr/bin/cmake --install /home/milena/ros2_ws/build/stage_ros2
